ID,NAME,LAT,LONG,STATE,POPULATION,OCEAN
1771,Houghton,-88.5625,47.117222,MI,7708,False
182,Joliet,-88.0834,41.52519,IL,147861,False
1012,Leominster,-71.75979,42.52509,MA,41569,False
184,Boise,-116.20345,43.6135,ID,145987,False
55,Wichita,-97.33754,37.69224,KS,389965,False
1009,Cupertino,-122.03218,37.323,CA,60572,False
1002,Burlington,-73.21207,44.47588,VT,42452,False
201,Beaumont,-94.10185,30.08605,TX,118129,False
1013,Moscow,-117.00017,46.73239,ID,25060,False
1017,Fairfax,-77.30637,38.84622,VA,24013,False
187,Syracuse,-76.14742,43.04812,NY,145170,False
102,Paradise,-115.14666,36.09719,NV,223167,False
1014,Mankato,-94.00915,44.15906,MN,41044,False
172,Springfield,-72.58981,42.10148,MA,154341,False
39,Fresno,-119.77237,36.74773,CA,520052,False
1011,New Braunfels,-98.12445,29.703,TX,70543,False
379,Pennsville,-75.51659,39.65345,NJ,11888,False
178,Pomona,-117.75228,34.05529,CA,153266,False
215,Folsom,-121.17606,38.67796,CA,72203,False
43,Kansas City,-94.57857,39.09973,MO,475378,False
41,Sacramento,-121.4944,38.58157,CA,466488,False
760,Lake Placid,-81.36285,27.2931,FL,2223,False
61,Anaheim,-117.9145,33.83529,CA,350742,False
1005,Williamstown,-73.20372,42.71202,MA,4325,False
211,Troy,-83.14993,42.60559,MI,80980,False
90,Chandler,-111.84125,33.30616,AZ,260828,False
177,Salinas,-121.6555,36.67774,CA,150441,False
339,La Grange,-87.86923,41.80503,IL,15550,False
129,Moreno Valley,-117.23059,33.93752,CA,193365,False
19,Columbus,-82.99879,39.96118,OH,850106,False
183,Paterson,-74.17181,40.91677,NJ,147754,False
1007,Glendora,-117.86534,34.13612,CA,52009,False
164,Lancaster,-118.13674,34.69804,CA,156633,False
1004,Union,-80.62118,34.71571,SC,0,False
1001,Allen,-96.67055,33.10317,TX,98143,False
44,Mesa,-111.82264,33.42227,AZ,471825,False
89,Orlando,-81.37924,28.53834,FL,270934,False
49,Raleigh,-78.63861,35.7721,NC,403892,False
100,Reno,-119.8138,39.52963,NV,241445,False
1003,South San Francisco,-122.40775,37.65466,CA,67271,True
125,Fontana,-117.43505,34.09223,CA,196069,False
105,North Las Vegas,-115.1175,36.19886,NV,216961,False
1006,Erie County,-78.77966,42.75824,NY,919040,False
1008,Duncanville,-96.90834,32.6518,TX,39826,False
48,Omaha,-95.93779,41.25861,NE,408958,False
91,Laredo,-99.50754,27.50641,TX,255473,False
104,Scottsdale,-111.89903,33.50921,AZ,236839,False
272,Atascadero,-120.67073,35.48942,CA,29819,False
1025,Bellingham,-122.48822,48.75955,WA,85146,False
1026,Alameda County,-121.91789,37.65055,CA,1510271,False
226,West Des Moines,-93.71133,41.57721,IA,64113,False
1021,Walnut Creek,-122.06496,37.90631,CA,68910,False
251,Goldsboro,-77.99277,35.38488,NC,35826,False
255,Columbia,-87.03528,35.61507,TN,34681,False
51,Cleveland,-81.69541,41.4995,OH,388072,False
233,Aloha,-122.86705,45.49428,OR,49425,False
52,Tulsa,-95.99277,36.15398,OK,391906,False
259,Elk Grove Village,-87.97035,42.00392,IL,33127,False
240,Attleboro,-71.28561,41.94454,MA,43593,False
234,Monroe,-92.1193,32.50931,LA,49598,False
256,Butte,-112.53474,46.00382,MT,34190,False
238,Ankeny,-93.60577,41.72971,IA,45582,False
1022,Mesquite,-96.59916,32.7668,TX,144788,False
253,Ocoee,-81.54396,28.56917,FL,35579,False
9,Phoenix,-112.07404,33.44838,AZ,1445632,False
11,San Antonio,-98.49363,29.42412,TX,1469845,False
1027,Burkittsville,-77.62888,39.39371,MD,155,False
270,Burbank,-87.7795,41.73392,IL,28925,False
241,Lincoln,-121.29301,38.89156,CA,42819,False
237,Wauwatosa,-88.00759,43.04946,WI,47614,False
236,Middletown,-72.65065,41.56232,CT,46756,False
267,Niles,-87.80284,42.01892,IL,29803,False
229,Santee,-116.97392,32.83838,CA,53413,False
1028,Lynchburg,-79.14225,37.41375,VA,79812,False
266,Brooklyn Center,-93.33273,45.07608,MN,30104,False
261,McMinnville,-123.19872,45.21012,OR,32187,False
258,Olive Branch,-89.82953,34.96176,MS,33484,False
219,Goodyear,-112.35821,33.43532,AZ,79003,False
247,Riverton,-111.9391,40.52189,UT,38753,False
235,Logan,-111.83439,41.73549,UT,48174,False
246,Bullhead City,-114.5683,35.14778,AZ,39540,False
228,Corvallis,-123.26204,44.56457,OR,55780,False
239,Palm Springs,-116.54529,33.8303,CA,47371,False
242,Southglenn,-104.95276,39.58721,CO,42268,False
1023,Pulaski,-76.1277,43.56701,NY,2310,False
1020,Gaithersburg,-77.20137,39.14344,MD,67456,False
230,Manhattan,-96.57167,39.18361,KS,52281,False
244,Oro Valley,-110.96649,32.39091,AZ,41011,False
257,North Providence,-71.46617,41.8501,RI,33835,False
260,Mount Lebanon,-80.0495,40.35535,PA,32730,False
1019,Erie County,-80.09811,42.11748,PA,280566,False
265,North Royalton,-81.72457,41.31366,OH,30444,False
293,Greenbelt,-76.87553,39.00455,MD,24272,False
24,Memphis,-90.04898,35.14953,TN,655770,False
1035,Los Angeles County,-118.26102,34.19801,CA,9818605,False
1031,Hurst,-97.17057,32.82346,TX,39016,False
1040,Willits,-123.35557,39.40961,CA,4861,False
276,DeLand,-81.30312,29.02832,FL,27031,False
1030,Fort Smith,-94.39855,35.38592,AR,88194,False
278,Barberton,-81.60512,41.01283,OH,26550,False
13,Dallas,-96.80667,32.78306,TX,1300092,False
369,Worthington,-95.5964,43.61996,MN,12764,False
300,Geneva,-88.30535,41.88753,IL,21495,False
319,Mandan,-100.88958,46.82666,ND,18331,False
298,South Elgin,-88.2923,41.99419,IL,21985,False
341,Suwanee,-84.0713,34.05149,GA,15355,False
304,Farragut,-84.15353,35.88452,TN,20676,False
282,Neenah,-88.46261,44.18582,WI,25501,False
323,Dickinson,-102.78962,46.87918,ND,17787,False
243,Altamonte Springs,-81.36562,28.66111,FL,41496,False
318,Vincennes,-87.52863,38.67727,IN,18423,False
302,Saint Andrews,-81.12926,34.04543,SC,21151,False
303,Cumberland,-78.76252,39.65287,MD,20859,False
322,Clarksdale,-90.57093,34.20011,MS,17962,False
1042,Chevy Chase,-77.07115,39.00287,MD,9545,False
1505,Wilton,-73.4379,41.19537,CT,18062,True
325,Saint Matthews,-85.65579,38.25285,KY,17472,False
1039,Brighton,-104.82053,39.98526,CO,37585,False
1037,Gilroy,-121.56828,37.00578,CA,53231,False
289,Vicksburg,-90.87788,32.35265,MS,23131,False
316,Chowchilla,-120.26018,37.123,CA,18720,False
281,Hazelwood,-90.37095,38.77144,MO,25703,False
301,North Augusta,-81.96512,33.5018,SC,21348,False
286,Lafayette,-105.08971,39.9936,CO,27729,False
299,Clarksville,-85.75996,38.29674,IN,21724,False
297,Derby,-97.26893,37.54557,KS,22158,False
324,Bay City,-95.9694,28.98276,TX,17598,False
288,Ridgeland,-90.13231,32.42848,MS,24047,False
292,Morton Grove,-87.78256,42.04059,IL,23270,False
754,Lebanon South,-76.40644,40.32804,PA,2270,False
280,Batavia,-88.31257,41.85003,IL,26045,False
283,Fort Dodge,-94.16802,42.49747,IA,25206,False
317,Glassboro,-75.11184,39.70289,NJ,18579,False
290,Ramsey,-93.45,45.2611,MN,23668,False
320,Simpsonville,-82.25428,34.73706,SC,18238,False
309,Greenfield,-72.59953,42.58759,MA,19753,False
1034,South Lake Tahoe,-119.98435,38.93324,CA,21706,False
312,Alsip,-87.73866,41.66892,IL,19277,False
1036,East Chicago,-87.45476,41.6392,IN,28699,False
1043,Big Stone Gap,-82.7471,36.88176,VA,5614,False
54,Minneapolis,-93.26384,44.97997,MN,410939,False
30,Denver,-104.9847,39.73915,CO,682545,False
1048,McAllen,-98.23001,26.20341,TX,140269,False
273,Nicholasville,-84.573,37.88063,KY,28015,False
434,Highland Park,-96.79195,32.83346,TX,8564,False
367,College,-147.80278,64.85694,AK,12964,False
1049,Ada County,-116.24109,43.45112,ID,392365,False
337,Madison,-74.4171,40.75982,NJ,15845,False
349,Jacksonville,-95.2705,31.96378,TX,14544,False
330,Horizon City,-106.20748,31.69261,TX,16735,False
25,New South Memphis,-90.05676,35.08676,TN,641608,False
328,Broad Ripple,-86.14165,39.86671,IN,17041,False
1044,Natchez,-91.40317,31.56044,MS,15128,False
366,Lockhart,-81.44257,28.61944,FL,13060,False
357,Fort Carson,-104.78886,38.73749,CO,13813,False
1050,New Kent County,-76.99713,37.50514,VA,18429,False
418,Valencia West,-111.11414,32.13238,AZ,9355,False
46,Atlanta,-84.38798,33.749,GA,463878,False
374,Lake Los Angeles,-117.82812,34.61249,CA,12328,False
595,Caldwell,-96.69303,30.53132,TX,4104,False
350,Lindenhurst,-88.02619,42.41058,IL,14462,False
342,Mitchell,-98.0298,43.70943,SD,15254,False
38,Tucson,-110.92648,32.22174,AZ,520116,False
364,Carriere,-89.65256,30.61686,MS,13198,False
1046,Manchester,-71.45479,42.99564,NH,110229,False
351,Pottsville,-76.1955,40.68565,PA,14324,False
393,Seymour,-83.72462,35.89064,TN,10919,False
334,Dublin,-82.90375,32.54044,GA,16201,False
332,Frankfort,-86.51084,40.27948,IN,16422,False
380,Schiller Park,-87.8709,41.95586,IL,11793,False
378,Maryville,-94.87247,40.3461,MO,11972,False
340,Sulphur Springs,-95.60107,33.13845,TX,15449,False
360,Berea,-84.29632,37.56869,KY,14882,False
352,Gantt,-82.42429,34.80012,SC,14229,False
346,Deming,-107.75864,32.2687,NM,14855,False
373,Four Corners,-95.65772,29.66857,TX,12382,False
424,Lake Lucerne,-80.24144,25.96509,FL,9044,False
1045,Bowling Green,-86.4436,36.99032,KY,63616,False
331,Easthampton,-72.66898,42.26676,MA,16611,False
377,Freehold,-74.27376,40.26011,NJ,12052,False
348,Waycross,-82.3557,31.21368,GA,14649,False
359,Beach Park,-87.8573,42.42224,IL,13638,False
356,Collingswood,-75.07128,39.91817,NJ,13926,False
368,Glendale,-87.93564,43.13529,WI,12872,False
423,Tomah,-90.50402,43.97858,WI,9093,False
1058,Helotes,-98.68975,29.57801,TX,8591,False
294,Lincolnia,-77.14331,38.81845,VA,22855,False
429,Brandon,-96.57199,43.5947,SD,8785,False
389,Shiloh,-78.2914,41.04172,PA,11217,False
405,Guthrie,-97.42532,35.87894,OK,10191,False
384,Powell,-83.07519,40.15784,OH,11500,False
413,Glenwood Springs,-107.32478,39.55054,CO,9614,False
1588,SeaTac,-122.29217,47.44846,WA,28215,True
394,Plano,-88.53702,41.66281,IL,10856,False
400,Robinson,-97.11472,31.46767,TX,10509,False
1057,Oneonta,-75.06377,42.45286,NY,13862,False
426,Eidson Road,-100.48702,28.6772,TX,8960,False
451,Downingtown,-75.70327,40.0065,PA,7891,False
388,Cusseta,-84.7727,32.30543,GA,11267,False
410,Brambleton,-77.5386,38.98205,VA,9845,False
406,Fort Knox,-85.96363,37.89113,KY,10124,False
1059,Schenectady,-73.93957,42.81424,NY,65305,False
383,Mountain Park,-84.12936,33.84427,GA,11554,False
401,Loganville,-83.90074,33.839,GA,10458,False
411,Minnehaha,-122.64871,45.65901,WA,9771,False
433,Richmond Heights,-90.31956,38.62866,MO,8481,False
382,El Campo,-96.26969,29.19664,TX,11602,False
473,Tamaqua,-75.96937,40.79731,PA,7107,False
395,La Riviera,-121.3569,38.56685,CA,10802,False
1056,Helena-West Helena,-90.59,34.5291,AR,11109,False
448,New Albany,-89.00784,34.49427,MS,8034,False
419,Bala-Cynwyd,-75.23407,40.00761,PA,9299,False
1053,Broken Arrow,-95.79082,36.0526,OK,106563,False
425,Frostburg,-78.92836,39.65814,MD,9002,False
1060,Wake County,-78.65022,35.79012,NC,900993,False
432,Lenoir City,-84.25603,35.7973,TN,8642,False
386,Mebane,-79.26696,36.09597,NC,11393,False
422,Newark,-77.09525,43.04673,NY,9145,False
428,Avon Park,-81.50619,27.59587,FL,8836,False
456,Winsted,-73.06011,41.92121,CT,7712,False
475,Lexington,-79.44282,37.78402,VA,7042,False
430,Napoleon,-84.12522,41.39227,OH,8749,False
392,Lyndon,-85.60163,38.25674,KY,11002,False
396,Middlesboro,-83.71658,36.60842,KY,10730,False
390,Brooklyn,-81.73541,41.43977,OH,10899,False
407,Canyon Rim,-111.82188,40.70661,UT,10062,False
416,Craig,-107.54645,40.51525,CO,9464,False
427,Middletown,-76.73108,40.19981,PA,8901,False
417,Hamburg,-78.82948,42.71589,NY,9409,False
409,London,-83.44825,39.88645,OH,9904,False
412,Columbia,-90.20122,38.44366,IL,9707,False
421,Heber City,-111.41324,40.5069,UT,9198,False
455,Pittston,-75.78936,41.32591,PA,7739,False
1065,Johnson County,-91.58808,41.67155,IA,130882,False
1063,Michigan City,-86.89503,41.70754,IN,31459,False
1072,Allentown,-75.49018,40.60843,PA,120207,False
468,Dry Run,-84.33049,39.10423,OH,7281,False
435,Temperance,-83.56882,41.77921,MI,8517,False
486,North Riverside,-87.82311,41.84281,IL,6672,False
485,Wedgefield,-81.07729,28.48778,FL,6705,False
533,Livingston,-94.93299,30.71103,TX,5335,False
505,Talent,-122.78865,42.24568,OR,6066,False
478,New Square,-74.02942,41.13956,NY,6944,False
502,Eudora,-95.09858,38.94334,KS,6136,False
489,Columbia,-89.83758,31.25184,MS,6582,False
481,Rathdrum,-116.89659,47.8124,ID,6826,False
1069,Burbank,-118.30897,34.18084,CA,105319,False
469,Chehalis,-122.96402,46.66205,WA,7259,False
446,New Baltimore,-77.72833,38.76734,VA,8119,False
458,Ridgefield,-73.49818,41.28148,CT,7645,False
449,Mapleton,-111.57853,40.13023,UT,7979,False
484,Willow Oak,-82.01786,27.91614,FL,6732,False
447,Commerce,-95.89997,33.24706,TX,8078,False
467,Beebe,-91.87959,35.07064,AR,7315,False
487,Louisville,-89.05506,33.12374,MS,6631,False
472,Crystal City,-99.82811,28.67748,TX,7138,False
1062,Park City,-111.49797,40.64606,UT,8128,False
441,Castle Shannon,-80.02228,40.36479,PA,8316,False
508,Homeland,-117.1092,33.74308,CA,5969,False
471,Douglas,-71.73951,42.05426,MA,7168,False
465,Glastonbury Center,-72.59953,41.70093,CT,7387,False
1071,Henrico County,-77.29646,37.45771,VA,306935,False
479,Richland,-90.15842,32.23904,MS,6912,False
476,Pacific,-90.74152,38.482,MO,7002,False
442,Oroville East,-121.47519,39.51126,CA,8280,False
79,Buffalo,-78.87837,42.88645,NY,258071,False
513,Pontoon Beach,-90.08038,38.73172,IL,5836,False
109,Rochester,-77.61556,43.15478,NY,209802,False
1061,Mahtomedi,-92.9516,45.06969,MN,8116,False
483,Kennedale,-97.22585,32.6468,TX,6763,False
474,Guadalupe,-120.57184,34.97164,CA,7318,False
507,Trenton,-93.61661,40.0789,MO,6001,False
457,Cleveland,-95.08549,30.34132,TX,7675,False
470,Swanzey,-72.28175,42.8698,NH,7224,False
78,Greensboro,-79.79198,36.07264,NC,285342,False
443,Anna,-96.5486,33.349,TX,8249,False
461,Glen Ridge,-74.20376,40.80538,NJ,7527,False
57,Arlington,-97.10807,32.73569,TX,388125,False
497,Roseland,-122.72804,38.42213,CA,6325,False
526,Weiser,-116.96933,44.251,ID,5507,False
594,Buhl,-114.75949,42.59907,ID,4122,False
568,Bridgeport,-75.34518,40.10511,PA,4554,False
87,Louisville,-85.75941,38.25424,KY,243639,False
571,Mount Vernon,-91.41684,41.92195,IA,4506,False
495,Tarrant,-86.77277,33.58344,AL,6397,False
1079,Lakeport,-122.91583,39.04295,CA,4807,False
519,Willis,-95.47994,30.42493,TX,5662,False
94,Lubbock,-101.85517,33.57786,TX,249042,False
560,Avalon,-80.06756,40.5009,PA,4705,False
538,Berkeley,-87.9034,41.88892,IL,5209,False
516,Vinita,-95.15413,36.63869,OK,5743,False
534,Williamsville,-78.73781,42.96395,NY,5300,False
517,Piedmont,-97.74643,35.642,OK,5720,False
518,Forest,-89.47423,32.36459,MS,5684,False
520,Buckhannon,-80.23203,38.99399,WV,5639,False
556,Rocky Mount,-79.89198,36.99764,VA,4799,False
565,Basehor,-94.93858,39.14167,KS,4613,False
1073,Racine,-87.78285,42.72613,WI,77742,False
522,Sayre,-76.5155,41.97896,PA,5587,False
559,Granite Falls,-81.43065,35.79652,NC,4722,False
523,Duquesne,-79.85977,40.38146,PA,5565,False
586,Caseyville,-90.02566,38.63672,IL,4245,False
543,Clover,-81.22646,35.11125,SC,5094,False
541,Shenandoah,-95.37221,40.76555,IA,5150,False
530,Webster,-77.42999,43.21229,NY,5399,False
537,Sawmills,-81.47454,35.82485,NC,5240,False
503,Airway Heights,-117.59327,47.64461,WA,6114,False
529,Northfield,-87.7809,42.09975,IL,5420,False
1078,Taylor,-97.40944,30.57076,TX,16702,False
531,Palermo,-121.53802,39.43544,CA,5382,False
536,Springfield,-85.23916,42.32643,MI,5260,False
561,Fruitland,-116.91655,44.00766,ID,4684,False
570,Vine Grove,-85.98135,37.81007,KY,4520,False
525,Lake Forest,-80.1831,25.97759,FL,5522,False
527,Lake Murray of Richland,-81.2645,34.12048,SC,5484,False
96,Durham,-78.89862,35.99403,NC,257636,False
532,Groveport,-82.88379,39.8784,OH,5363,False
500,Schuyler,-97.05948,41.44723,NE,6211,False
596,Harrisburg,-96.69727,43.43137,SD,4089,False
564,Whiteville,-89.14951,35.32647,TN,4638,False
528,Goshen,-74.32432,41.40204,NY,5454,False
504,Paulsboro,-75.24046,39.83039,NJ,6097,False
1082,Hempstead,-96.07829,30.09744,TX,7110,False
554,Manheim,-76.39496,40.16343,PA,4858,False
593,Middletown,-77.54471,39.44371,MD,4136,False
576,Mauston,-90.07735,43.79719,WI,4423,False
844,Harbor Beach,-82.65132,43.84474,MI,1703,False
585,Trenton,-88.94145,35.98062,TN,4264,False
786,New Palestine,-85.88915,39.72199,IN,2055,False
578,Dimmitt,-102.31186,34.5509,TX,4393,False
1080,Garfield County,-107.90395,39.59931,CO,56389,False
597,Ridgway,-78.72864,41.42034,PA,4078,False
563,Sultan,-121.81651,47.8626,WA,4651,False
572,San Diego,-98.2389,27.76391,TX,4488,False
588,South Greeley,-104.80636,41.09693,WY,4217,False
582,Spindale,-81.92927,35.36012,NC,4321,False
626,Greenhills,-84.523,39.26811,OH,3615,False
583,Clay Center,-96.77114,37.51946,KS,4300,False
627,Maeser,-109.58681,40.47718,UT,3601,False
580,Osage Beach,-92.65277,38.12956,MO,4351,False
552,Gilmer,-94.94244,32.72875,TX,4905,False
587,Northwoods,-90.28345,38.70422,MO,4227,False
82,Henderson,-114.98194,36.0397,NV,257729,False
553,Piedmont,-85.61135,33.92455,AL,4878,False
611,Arnold,-120.35103,38.25547,CA,3843,False
98,Glendale,-112.18599,33.53865,AZ,240126,False
573,Battlement Mesa,-108.02507,39.44137,CO,4471,False
545,Shanor-Northvue,-79.91562,40.91045,PA,5051,False
1083,Helena,-112.03611,46.59271,MT,30581,False
621,High Point,-82.52468,28.54687,FL,3686,False
558,Breckenridge Hills,-90.36734,38.7145,MO,4746,False
80,Plano,-96.69889,33.01984,TX,283558,False
555,La Crescent,-91.30403,43.82802,MN,4830,False
610,Pilot Point,-96.96056,33.3965,TX,3856,False
577,Ludlow,-84.54744,39.09256,KY,4407,False
1081,North Richland Hills,-97.2289,32.8343,TX,69204,False
614,El Jebel,-107.09033,39.39498,CO,3801,False
1084,Concord,-71.53757,43.20814,NH,42620,False
575,Sullivan,-88.60784,39.59948,IL,4440,False
615,Lowell,-85.34196,42.93364,MI,3783,False
551,Sulphur,-96.96835,34.50787,OK,4929,False
579,Sayre,-99.6401,35.29116,OK,4375,False
591,Soldotna,-151.05833,60.48778,AK,4163,False
641,Garnett,-95.24192,38.28058,KS,3415,False
567,Mount Vernon,-93.81854,37.10367,MO,4575,False
590,Westway,-106.57805,31.95871,TX,4188,False
592,Sherman,-89.60482,39.89366,IL,4148,False
623,Rochester,-80.28645,40.70229,PA,3657,False
625,Eastover,-78.8,35.1,NC,3628,False
1086,Ferndale,-122.59101,48.8465,WA,13010,False
632,Pulaski,-88.2426,44.67222,WI,3539,False
606,Lawrence Park,-76.8008,40.34564,PA,3915,False
635,Oak Valley,-75.1624,39.80122,NJ,3483,False
700,Dupont,-75.74547,41.32508,PA,2711,False
683,Winner,-99.85901,43.37667,SD,2897,False
648,Abingdon,-90.4018,40.80448,IL,3319,False
608,Portland,-84.90305,42.8692,MI,3883,False
647,Holton,-95.73637,39.46527,KS,3329,False
680,Norton,-99.89151,39.83389,KS,2928,False
381,Bardstown,-85.4669,37.80923,KY,11700,False
678,Milaca,-93.65441,45.7558,MN,2946,False
642,Goldendale,-120.82173,45.82068,WA,3407,False
673,Dresden,-88.70811,36.29145,TN,3005,False
677,Yadkinville,-80.65951,36.13458,NC,2959,False
672,Riverview,-93.06964,38.27586,MO,3014,False
92,Madison,-89.40123,43.07305,WI,248951,False
669,Lodi,-89.52651,43.31388,WI,3050,False
636,Lowville,-75.49185,43.78674,NY,3470,False
630,Harrington,-75.5777,38.92372,DE,3562,False
649,Pine Ridge,-102.55627,43.02554,SD,3308,False
1089,Northglenn,-104.9872,39.88554,CO,39197,False
609,Lake Erie Beach,-79.06698,42.62423,NY,3872,False
629,Watertown,-73.11817,41.60621,CT,3574,False
679,Rural Hall,-80.29338,36.24042,NC,2937,False
613,Zelienople,-80.13673,40.79451,PA,3812,False
667,Macungie,-75.55519,40.51593,PA,3074,False
671,Lakewood,-80.35008,33.84683,SC,3032,False
634,Mission Hills,-94.6169,39.01778,KS,3498,False
666,Hideaway,-95.45746,32.49042,TX,3083,False
814,Granby,-105.93946,40.0861,CO,1864,False
607,Vandalia,-91.48849,39.31087,MO,3899,False
668,West Lake Hills,-97.80195,30.29798,TX,3063,False
687,Many,-93.48406,31.56878,LA,2853,False
619,Eveleth,-92.53991,47.46243,MN,3718,False
684,Wolfdale,-80.28784,40.19285,PA,2888,False
670,Sloatsburg,-74.19292,41.15454,NY,3039,False
633,South Glens Falls,-73.63512,43.29924,NY,3518,False
868,Kerens,-96.22775,32.13321,TX,1573,False
637,Mayfield,-84.37272,39.49478,OH,3294,False
643,Fort Lee,-77.33442,37.24694,VA,3393,False
93,Winston-Salem,-80.24422,36.09986,NC,229617,False
605,Marshall,-87.69364,39.39143,IL,3933,False
646,Sugar Creek,-94.44467,39.10973,MO,3345,False
640,Beechwood,-90.82677,32.32765,MS,3426,False
651,Wynantskill,-73.64428,42.69675,NY,3276,False
1092,Spencer,-71.9923,42.24398,MA,5700,False
1093,Oxford,-84.74523,39.507,OH,22104,False
713,Fairmount,-82.17097,36.58511,TN,2600,False
725,Reno,-97.57725,32.94429,TX,2494,False
698,Bel-Ridge,-90.32539,38.7095,MO,2737,False
663,Lesslie,-80.95647,34.8907,SC,3112,False
691,Emmitsburg,-77.32693,39.70454,MD,2814,False
689,Watkinsville,-83.40877,33.8629,GA,2832,False
130,Glendale,-118.25508,34.14251,CA,191719,False
739,Coopersburg,-75.39046,40.51149,PA,2386,False
736,Las Animas,-103.22271,38.06667,CO,2410,False
715,Fiskdale,-72.11341,42.11621,MA,2583,False
654,Carrollton,-81.08565,40.57284,OH,3241,False
692,Abernathy,-101.84295,33.8323,TX,2805,False
699,Tilton,-87.64752,40.09531,IL,2724,False
704,Bunnell,-81.25784,29.46609,FL,2676,False
722,Chesterland,-81.33789,41.52227,OH,2521,False
664,Pomona,-74.0432,41.16704,NY,3103,False
719,Wayne Heights,-77.55388,39.74371,PA,2545,False
714,Brusly,-91.25372,30.39436,LA,2589,False
694,Wendell,-114.70422,42.77574,ID,2782,False
726,Mineral Point,-90.17985,42.86,WI,2487,False
751,Lakeview,-120.34579,42.18877,OR,2294,False
659,Cherry Valley,-88.94899,42.23474,IL,3162,False
746,Genoa,-83.35909,41.51811,OH,2336,False
702,Palisade,-108.35092,39.11026,CO,2692,False
716,Springdale,-80.78618,34.68931,SC,2574,False
665,North Shore,-79.65836,37.08209,VA,3094,False
655,Moosup,-71.88091,41.71288,CT,3231,False
724,Folkston,-82.01131,30.83095,GA,2502,False
741,Davis Junction,-89.09316,42.10169,IL,2373,False
696,Lula,-83.66629,34.3876,GA,2758,False
733,Fillmore,-112.32355,38.96885,UT,2435,False
133,Columbus,-84.98771,32.46098,GA,200579,False
